source,title,description,category,publishedAt
BLICK,Schweigegeld-Untersuchung beendet: Trump hat endlich Ruhe vor Stormy Daniel,Die Untersuchung gegen Donald Trump im Schweigeld-Skandal wird eingestellt. Ex-Anwalt Michael Cohen zürnt.,world,2021-05-07T19:01:21Z
BLICK,Mamma mia! Italien zofft sich wegen eines Pizza-Automaten,Pizza rund um die Uhr: In Italiens Hauptstadt Rom spaltet der Pizza-Automat «Mr. Go» die Gemüter über den italienischen Fastfood-Klassiker. Seit gut einem Monat steht der rote Automatik-Pizzabäcker im Stadtteil Nomentano nordöstlich des Hauptbahnhofes.,world,2021-05-07T16:52:52Z
BLICK,USA: Bub bestellt Spongebob-Glace - für 2600 US-Dollar,"Der kleine Noah (4) aus New York wollte unbedingt ein Spongebob-Eis haben und bestellte sich die Leckerei im Internet. Allerdings nicht nur ein Eis, sondern gleich 51 Kisten. Kostenpunkt: mehr als umgerechnet 2400 Franken. Zu viel für seine Mutter.",world,2021-05-07T13:27:08Z
BLICK,So viel legen wir im Homeoffice an Gewicht zu,"Wer seit Monaten am heimischen Schreibtisch arbeitet, bewegt sich weniger und geht seltener an die frische Luft. Das hat Auswirkungen auf die Gesundheit. Und aufs Körpergewicht.",world,2021-05-07T09:49:39Z
20 Minuten,China : Haustiere werden ohne Luft und Nahrung in Paketen verschickt,"Wer sich selbst oder jemand anderes überraschen will, kann sich in China eine sogenannte «Mystery Box» bestellen. Darin enthalten: Ein lebendiges Haustier.",world,2021-05-07T08:46:35Z
BLICK,Scheidung von Bill und Melinda Gates soll für Familien-Streit sorgen,Bill und Melinda Gates gaben vergangenen Montag ihr Ehe-Aus bekannt. In der Familie soll es darum zum Streit gekommen sein. Die Kinder sollen Partei für ihr Mutter ergriffen haben.,world,2021-05-07T08:06:59Z
BLICK,Brasilien: Bisher blutigster Polizeieinsatz in Rio de Janeiro,Bei dem blutigsten Polizeieinsatz in der Geschichte der brasilianischen Millionenmetropole Rio de Janeiro sind über zwei Dutzend Menschen ums Leben gekommen.,world,2021-05-07T06:07:57Z
20 Minuten,Luna Wedler Im Interview,"Zürcherin Luna Wedler verkörpert für ein Social-Media-Projekt Sophie Scholl. Sie stellt die letzten Monate der Widerstandskämpferin nach, die von den Nazis ermordet wurde.",world,2021-05-07T02:48:35Z
20 Minuten,Inhalte geteilt : Twitter blockiert Konten für Umgehung von Trump-Sperre,"Damit die Kommentare von Donald Trump nicht durch eine Hintertüre auf Twitter verbreitet werden können, hat die Online-Plattform Massnahmen ergriffen.",world,2021-05-07T02:29:22Z
20 Minuten,Kondore in Kalifornien : Es gibt nur 200 von ihnen weltweit und 20 von ihnen sind auf diesem Dach gelandet,Auf einem Anwesen in Kalifornien haben sich mehrere riesige Vögel breitgemacht. Die Vogelart ist höchst selten und wird kaum gesichtet – vor allem nicht in so grossen Gruppen.,world,2021-05-06T20:21:23Z
Schweizer Radio und Fernsehen (SRF),"Servette erneut bezwungen - Dank Hofmann ""die Sterne erobert"": Zug ist Schweizer Meister!",Der EV Zug gewinnt auch das 3. Spiel der Serie und darf sich zum 2. Mal in der Klubgeschichte Schweizer Meister nennen.,world,2021-05-07T20:22:00Z
20 Minuten,Zweiter Titel nach 1998,Der EV Zug gewinnt die Finalserie gegen Servette 3:0. Die Zuger feiern damit den zweiten Meistertitel in der Club-Historie.,world,2021-05-07T20:15:00Z
BLICK,Das Urteil ist da: So bestraft die Uefa die Super-League-Klubs,"Wie angekündigt wird die Uefa gegen jene Klubs hart durchgreifen, die Mitte April den Versuch gestartet haben, eine eigene Super League zu gründen. Am härtesten trifft es wohl Real Madrid, Barcelona und Juventus.",world,2021-05-07T19:17:09Z
Neue Schweizer Zeitung,"Besuchen Sie ""Mars"" mit mir in der neuen Minidokumentation ""Space Traveller"" von Space.com, OUT NOW!","Wolltest du schon immer mal gehen? Mars? Folgen Sie mir, dem leitenden Space.com-Autor Chelsea Judd, als ich Astronaut in einer brandneuen",world,2021-05-07T19:16:28Z
20 Minuten,In 27 Jahren : Weltrekord – Sherpa besteigt zum 25. Mal den Mount Everest,Der Rekordhalter ist der nepalesische Sherpa Kami Rita. Der 51-Jährige verbesserte seinen eigenen Rekord.,world,2021-05-07T16:11:30Z
20 Minuten,Überraschung in Madrid : Paukenschlag – Zverev haut Nadal vor heimischem Publikum raus,"Rafael Nadal auf Sand zu besiegen, gilt im Tennis mit als die schwierigste Aufgabe überhaupt. Alexander Zverev gelang dies im Viertelfinal des ATP-Masters in Madrid in zwei Sätzen.",world,2021-05-07T16:07:26Z
Schweizer Radio und Fernsehen (SRF),ATP-1000-Turnier in Madrid - Nadal von Zverev entzaubert,Der Mallorquiner musste sich im Viertelfinal des ATP-1000-Turniers in Madrid dem Deutschen 4:6 und 4:6 geschlagen geben.,world,2021-05-07T16:03:00Z
BLICK,Formel 1: Freitags-Training und Test in Barcelona - Hamilton jagt 100. Pole,"Das Titelduell Hamilton/Verstappen (69:61) ist auch beim 4. WM-Lauf in Barcelona in vollem Gang. Der Brite jagt als Tagessieger seine 100. Pole, der Holländer sitzt zum 100. Mal im Red Bull. Super-Max hat seine Premiere hier 2016 gleich gewonnen, weil Hamilton crashte.",world,2021-05-07T14:15:00Z
Schweizer Radio und Fernsehen (SRF),Urteil zur Sterbehilfe - Sterbebegleiterin Erika Preisig erneut von Tötung freigesprochen,Aufrechterhalten wurde das erstinstanzliche Urteil wegen mehrfacher Widerhandlungen gegen das Heilmittelgesetz.,world,2021-05-07T12:21:00Z
Schweizer Radio und Fernsehen (SRF),Bestätigung für Geimpfte - Bund erstellt Covid-Zertifikat selber,Das Bundesamt für Informatik und Telekommunikation wird das Covid-Zertifikat erstellen. Das hat das BAG entschieden.,world,2021-05-07T11:20:00Z
20 Minuten,Chinesische Rakete ausser Kontrolle - Das ist das erste Bild der abstürzenden Weltraumrakete,"Einem italienischen Astrophysiker ist es gelungen, ein erstes Bild der herabfallenden Rakete zu machen. Die Trümmer dürften zwischen Samstagabend und dem frühen Sonntagnachmittag in die Erdatmosphäre eintreten.",world,2021-05-07T19:24:59Z
Tagesanzeiger.ch,Corona-Impftermine für alle – 30'000 Impfungen am Tag ab Juni: Startet Zürich jetzt durch?,Auf diesen Moment hat die breite Zürcher Bevölkerung gewartet: Am Freitagmorgen konnten 180’000 Impfwillige ab 16 Jahren Termine buchen – die nach sechs Stunden weg waren. Etwas hat Zürich schlauer gemacht als andere Kantone.,world,2021-05-07T14:23:31Z
Blick.ch,Formel 1: Freitags-Training und Test in Barcelona – Hamilton jagt 100. Pole,"Das Titelduell Hamilton/Verstappen (69:61) ist auch in Barcelona in vollem Gang. Der Brite jagt als Tagessieger seine 100. Pole, der Holländer sitzt zum 100. Mal im Red Bull. Super-Max hat seine Premiere hier 2016 gleich gewonnen, weil Hamilton/Rosberg crasht…",world,2021-05-07T14:15:00Z
Itmagazine.ch,Galaxy S22 soll über stufenloses Zoom verfügen,Unbestätigten Meldungen zufolge wird Samsung das im Januar 2022 erwartete Smartphone-Flaggschiff Galaxy S22 mit einer stufenlosen Zoom-Kamera ausstatten.,world,2021-05-07T12:14:07Z
Itmagazine.ch,Sicherheitsleck in Qualcomm-Chips gefunden,"Eine Schwachstelle in Qualcomms Modem-Chips öffnet Angreifern auf Smartphones Tür und Tor. Da die Details zum Leck nun offengelegt wurden, empfiehlt es sich, Hersteller-Updates umgehend einzuspielen.",world,2021-05-07T10:25:39Z
Blick.ch,Taskforce steht wegen nicht eingetroffener Corona-Szenarien in der Kritik,"Der Bundesrat hat die Corona-Massnahmen trotz steigender Zahlen gelockert. Inzwischen sieht die Corona-Lage deutlich besser aus, als noch von der Corona-Taskforce modelliert. Das bringt die Wissenschaft in Erklärungsnot.",world,2021-05-07T09:55:01Z
Www.srf.ch,Zusammenarbeit mit VBS – Streit unter Organisatoren der Patrouille des Glaciers eskaliert,Zwischen der privaten Sponsoringorganisation und der Armee schwelt seit einigen Monaten ein Streit.,world,2021-05-07T08:30:00Z
Luzernerzeitung.ch,Pandemie - Deutschland macht sich locker: Die wichtigsten Fragen und Antworten zu den neuesten Öffnungsschritten - Luzerner Zeitung,"Neuinfektionen sind rückläufig, beim Impfen geht es vorwärts: Jetzt kommen Erleichterungen für jene, die geimpft oder genesen sind. Schon ab Samstag wirds in Deutschland etwas entspannter.",world,2021-05-07T08:28:45Z
Tagblatt.ch,"Coronavirus - Der Kanton Thurgau hebt ab Mitte Mai die Alterslimite für die Coronaimpfung auf - dabei gilt: «First comes, first served»",Im Kanton Thurgau können sich ab Mitte Mai alle Personen ab 16 Jahre gegen das Coronavirus impfen lassen. Der Kanton bittet die Bevölkerung aber noch um Geduld. 30'000 Personen hätten sich angemeldet und noch keinen Termin. Die Verschiebung auf Wunschtermine …,world,2021-05-07T07:34:01Z
20 Minuten,Neue Zahlen - Die Arbeitslosenquote in der Schweiz sinkt,"Die Arbeitslosenquote in der Schweiz ist rückläufig. Sie sank im April gegenüber dem Vorjahresmonat um rund 1,4 Prozent. Auch die Jugendarbeitslosigkeit geht zurück.",world,2021-05-07T06:21:13Z
Pctipp.ch,Zwei-Faktor-Authentifizierung für Ihr Google-Konto aktivieren - so gehts - PCtipp.ch,"Um die Sicherheit Ihres Google-Kontos zu erhöhen, können Sie die Zwei-Faktor-Authentifizierung (2FA) aktivieren. Wir erklären Ihnen, wie das geht.",world,2021-05-07T06:20:00Z
scinexx | Das Wissensmagazin,Coronavirus-DNA auch in unserem Erbgut - In DNA umgeschriebene Sequenzen von SARS-CoV-2 im Genom infizierter Zellen nachgewiesen,"Überraschende Entdeckung: Obwohl das Coronavirus ein RNA-Virus ist, können Teile seines Erbguts in unsere DNA eingefügt werden. Das belegen Gensequenzen",world,2021-05-07T06:12:37Z
Finews.ch,Die Credit Suisse: Bis auf weiteres gelähmt,"Die Credit Suisse darf nur mit angezogener Bremse wirtschaften, solange keine Klarheit über ihre Risikokontrolle herrscht. Dabei müsste sich die CS für die Zukunft fit machen. finews.ch zeigt, warum sie das derzeit nicht kann.",world,2021-05-07T04:10:00Z
